ee.ioc.phon.android.speechutils
anim fade_inout_inf
color buttonFocused1
color buttonFocused2
color buttonNormal1
color buttonNormal2
color buttonPressed1
color buttonPressed2
color buttonRecordingNormal1
color buttonRecordingNormal2
color buttonStroke
color buttonTranscribingNormal1
color buttonTranscribingNormal2
color buttonWaiting
color very_transparent
color white
drawable button_mic
drawable button_mic_recording_0
drawable button_mic_recording_1
drawable button_mic_recording_2
drawable button_mic_recording_3
drawable button_mic_transcribing
drawable button_mic_waiting
drawable ic_voice_search_api_material
raw error
raw explore_begin
raw explore_end
